name,type,direction,description
feat_000,float,,CLAMP feature 0 of the input molecule
feat_001,float,,CLAMP feature 1 of the input molecule
feat_002,float,,CLAMP feature 2 of the input molecule
feat_003,float,,CLAMP feature 3 of the input molecule
feat_004,float,,CLAMP feature 4 of the input molecule
feat_005,float,,CLAMP feature 5 of the input molecule
feat_006,float,,CLAMP feature 6 of the input molecule
feat_007,float,,CLAMP feature 7 of the input molecule
feat_008,float,,CLAMP feature 8 of the input molecule
feat_009,float,,CLAMP feature 9 of the input molecule
feat_010,float,,CLAMP feature 10 of the input molecule
feat_011,float,,CLAMP feature 11 of the input molecule
feat_012,float,,CLAMP feature 12 of the input molecule
feat_013,float,,CLAMP feature 13 of the input molecule
feat_014,float,,CLAMP feature 14 of the input molecule
feat_015,float,,CLAMP feature 15 of the input molecule
feat_016,float,,CLAMP feature 16 of the input molecule
feat_017,float,,CLAMP feature 17 of the input molecule
feat_018,float,,CLAMP feature 18 of the input molecule
feat_019,float,,CLAMP feature 19 of the input molecule
feat_020,float,,CLAMP feature 20 of the input molecule
feat_021,float,,CLAMP feature 21 of the input molecule
feat_022,float,,CLAMP feature 22 of the input molecule
feat_023,float,,CLAMP feature 23 of the input molecule
feat_024,float,,CLAMP feature 24 of the input molecule
feat_025,float,,CLAMP feature 25 of the input molecule
feat_026,float,,CLAMP feature 26 of the input molecule
feat_027,float,,CLAMP feature 27 of the input molecule
feat_028,float,,CLAMP feature 28 of the input molecule
feat_029,float,,CLAMP feature 29 of the input molecule
feat_030,float,,CLAMP feature 30 of the input molecule
feat_031,float,,CLAMP feature 31 of the input molecule
feat_032,float,,CLAMP feature 32 of the input molecule
feat_033,float,,CLAMP feature 33 of the input molecule
feat_034,float,,CLAMP feature 34 of the input molecule
feat_035,float,,CLAMP feature 35 of the input molecule
feat_036,float,,CLAMP feature 36 of the input molecule
feat_037,float,,CLAMP feature 37 of the input molecule
feat_038,float,,CLAMP feature 38 of the input molecule
feat_039,float,,CLAMP feature 39 of the input molecule
feat_040,float,,CLAMP feature 40 of the input molecule
feat_041,float,,CLAMP feature 41 of the input molecule
feat_042,float,,CLAMP feature 42 of the input molecule
feat_043,float,,CLAMP feature 43 of the input molecule
feat_044,float,,CLAMP feature 44 of the input molecule
feat_045,float,,CLAMP feature 45 of the input molecule
feat_046,float,,CLAMP feature 46 of the input molecule
feat_047,float,,CLAMP feature 47 of the input molecule
feat_048,float,,CLAMP feature 48 of the input molecule
feat_049,float,,CLAMP feature 49 of the input molecule
feat_050,float,,CLAMP feature 50 of the input molecule
feat_051,float,,CLAMP feature 51 of the input molecule
feat_052,float,,CLAMP feature 52 of the input molecule
feat_053,float,,CLAMP feature 53 of the input molecule
feat_054,float,,CLAMP feature 54 of the input molecule
feat_055,float,,CLAMP feature 55 of the input molecule
feat_056,float,,CLAMP feature 56 of the input molecule
feat_057,float,,CLAMP feature 57 of the input molecule
feat_058,float,,CLAMP feature 58 of the input molecule
feat_059,float,,CLAMP feature 59 of the input molecule
feat_060,float,,CLAMP feature 60 of the input molecule
feat_061,float,,CLAMP feature 61 of the input molecule
feat_062,float,,CLAMP feature 62 of the input molecule
feat_063,float,,CLAMP feature 63 of the input molecule
feat_064,float,,CLAMP feature 64 of the input molecule
feat_065,float,,CLAMP feature 65 of the input molecule
feat_066,float,,CLAMP feature 66 of the input molecule
feat_067,float,,CLAMP feature 67 of the input molecule
